id,label,text
100275362,5,"Excellent Italian wine great surprise to have been invited to drink it , full body , fruits forward amazing with cigar I did not get the chance to try with food but Im sure it will stand out ."
100281994,4.5,Blaubeere Vanille Pflaume.
100284418,4.5,Muito bom.
100288293,2.5,"Wasnt surprised at all.. maybe there was a wrong stocking, but it was really simple, nothing special"
100289580,4,"4,0 very good _x000D_ rosso rubino intenso e luminoso; al naso esprime sentori di liquirizia e di amarena, con profondi rimandi di frutti di bosco e di cuoio. Il sorso sprigiona il tannino impetuoso di un sangiovese giovane e una grande concentrazione. Un vino di forza."
100289937,4.5,Excellent. Good for a 2008. Fresh and light but complex . Wont age amazingly
100292976,4.5,Amarone top! Complexo e com final persistente!
10030931,4,A mudanga mais incrmvel que ja percebi em um vinho depois de decantado... 2 horas e meia!
100316722,5,Muy bueno.
10032347,4.5,fantastico. ..
10032688,3.5,Um belo Barolo.
100327687,5,"Excelente, equilibrado e complexo com madeira, baunilha e couro presentes. Boa acidez e persistjncia na boca. Sabor de lua de mel!"
10033235,4,Fantastic choice. Full body at 14.5%
100334013,5,Definitivamente uno de mis vinos preferidos. El amarone es una joya italiana y este es para mi uno de los mejores expositores junto con los de Zyme.
10034521,4,Fantastic....
10035189,2,Pizza wine ;-)
100359894,4,Good
10036259,5,Excelente
100363455,5,Mmmmmmmmm @ Stressa
100368991,5,Strong but nice. Berry.
100370293,4,"Dark cherry in colour._x000D_ Smooth and silky._x000D_ Black pepper, vanilla and mulberries._x000D_ Beautiful!"
100373442,4.5,Hr luktar det kryddor och tobak. _x000D_ Fina tanniner en lttsam smak av plommon och vanilj. _x000D_ Underbart god. Ett vin som kan drickas lite kallare en varm sommardag.
100377958,3,Body. Fruty. Easy
100380531,4.5,Top
100386887,3,Bom barolo!
100395974,4,Muito bom
10039930,4,Excelente vinho
100402907,5,5 stelle!!
100423916,4,Merci les Amis
100427575,4,Excellent - very typical of a 2010
100431786,3.5,"Alltid godt med vin fra Banfi. Denne var overraskende blxt og lett for en Brunello. Klar mxrk rxd med brun kant. Txrr nese med txrket frukt, litt jord, kaffe og fat. Silke myk, varm og fyldig, lang subtil hale som sitter litt i kinnene. Smaken er varm, subtil og rolig som fxlger duften men har mer frukt (modne kirsebfr). Kan ikke klage da vinen er deilig men blir litt for ^tam^ og mangler struktur til e vfre en Brunello da den kun er 5 er gammel."
100433105,4,"Belle robe rouge rubis avec des reflets tirant sur le grenat. Nez intense sur la cerise et en bouche une explosion de fruits (cerises et pruneaux ). Un vin complexe, alliant souplesse et puissance."
100433652,4.5,"Har alle de kvaliteter en Amarone skal have, dejlig frugtig med en stor smag"
100437556,5,My favorite!_x000D_ _x000D_ Huge body. Delicious! Expressive.
10044302,4.5,Yum
100478093,4,Helt ok!
10048142,3,"Lichte kleur, na lang ademen. Heerlijk!"
10048879,4,"Very god, Nice taste"
10049433,5,fantastisk
10049993,4.5,
100502367,4,Banfi : una sicurezza!
10051511,4,Well made Amarone. Shows layers of complexity with cherries as the most pronounced note. Juicy and delicious wine.
100519895,4,"Vino profundo rubi claro disco granate raspberries, ciruelas, canela especias cafe, largo en postgusto_x000D_ "
100520314,4,Bom! Agradabilmssimo.
100526875,4.5,"Very nice Amarone, let it breathe for a while before drinking"
100530864,4,"Bom, mas nco faz jus ` fama ou ao prego..."
10053401,4,T bono!
10053993,4,Amarone
100546594,5,Nice!
100548173,4,"4,0 very good"
100548532,4.5,"Este belo Brunello, estagiou 24 meses em barris de carvalho eslavos e mais 4 meses em garrafa antes de ir para o mercado e apresentou uma cor rubi ja puxando para o granada. No nariz, notas de frutas vermelhas, cerejas, especiarias, pimenta e madeira. Em boca excelente acidez e taninos  potentes, tem boa persistjncia e final longo. Este vinho tem uma longevidade de +/- 15 anos e eu poderia esperar um pouco mais para ter aberto, mas mesmo assim o vinho estava stimo."
10055075,3.5,"Um bom Amarone, mas bebido muito cedo. Muita potncia e  lcool, convm decantar por uma hora. Depois, mostra sua qualidade."
100564284,3.5,"Eindelijk. Een echte amarone, natuurlijk in Italik. Omdat het kan. En het glas 'maar'  7,50 euro kostte. Zeeuw."
100571489,4.5,Complex yet approachable. Subtle taste not too tannic.
100574250,4.5,Excelente!!!
100581472,4,Sempre cn Dedo_x000D_ 
10058402,4,Great bouqet and nicely complex. Wood and fruit
100584174,4,Yum
100587048,4,"Absolutt ein kvardagsbarolo som ein br ta ser rd til! Har ein drleg utvalg av lokalt produsert ost, s er Tine Bl ein heilt topp kombo. Denne er frisk og god p ein srs bedageleg mte. klart litt mindre rund enn Conca men nytelse i kvar drpe i denne rakkaren og !"
100591339,4.5,"Excellent brunello. Good depth of flavor, the age has rounded it out nicely"
100599666,3.5,"Vinho longo, frutado, excelente para acompanhar uma carne vermelha."
100601356,4,Confra brunellos.
100609436,5,Shared with family at Montebello 2018
10062331,3.5,"Aroma de frutas vermelhas, ervilhas em favas e saponinas. Cor vermelho ter  mas cristalino. Na boca  bem  cido, pouco complexo  e um pouco desequilibrado. Particularmente esperava mais."
10062962,4,Virkelig god. Fet hos Peder til herre frokost.
100631403,4,"This beast really needs to age. At 2004, the tannins we?re still aggressive"
100631860,4.5,"Great, full body"
100634131,4.5,"Belo Brunello!!!!_x000D_ Nco teve um nariz tco expressivo._x000D_ Muito equilmbrio e maciez na boca._x000D_ Com 9 anos de idade, esta excepcional."
10063779,5,"Excellent Brunello, with almost all you should expect from one of the best Italian wines"
100638653,4.5,Wow! Delicious treat from our son.
10064932,5,Passer utmerket til lammecarre' pe en palmelxrdag:-)
10064978,4,"Gutt, luften gjorde underverk. Mycket kvrsbdr och dess kdrnor, strdvt ldder och en hdrlig balans. Rekommenderas och kan ligga ldnge dn."
10065379,4,Muito bom!!
100656913,5,Waooo
100663226,4,"Dyb, intens og varm - Semi tr og med langt finish - super lkker"
100669441,4,Complejo
100681001,4.5,"Svrt att inte gilla, oljig och fin, rtt schysst ass"
100682084,4,"Interessanter sehr alter Wein _x000D_ , brdunliche Farbe mit leichten Portweingeruch. Sehr prdsente Tannine und ldngerer Abgang."
100688051,4,"Luktade mysko, smakade vdldigt gott!_x000D_ "
100689486,4,"Rvdbrun fdrg. Doftar kaffe, rostade toner, trdtoner. Kryddig smak med tydliga inslag av lagerblad och timjan. Trots lagring sedan 1979 dr tanniner tydliga. Fantastiskt gott vin med underbar mogen karaktdr."
100690602,4,"Muito bom esse Brunello, apesar de ter 7 anos parece ser mais velho, folhas e flores secas, frutas vermelhas e negras, um leve adocicado, grama molhada, prspolis, boa acidez, taninos macios e finos. Bom vinho."
10069254,3.5,Was too late at night for this monster. But still I nice wine.
100698193,4.5,Thats really one of the best amarone from a region MASI. The aroma is very full and delicious:)
10069912,5,"Perfekt,silkemyk.. Ikke for tung, ikke for lett! Perfekt til indrefilet... Tror den kan passe til lettere mat og.."
10070290,4,Good price for taste...
100709222,4,"Delicioso BdM,c/coloragco rubi translzcido,lmmpido e brilhante,c/nariz que se mostrou de inmcio certa austeridade mas que aos poucos foi revelando um gentil perfil frutado,framboesas,cerejas,romc,c/sutil herbaceo,rosas secas,notas de barrica suaves e bem  integradas,apesar da juventude,chegando a lembrar ati um Rosso.Estilo vertical,c/acidez pungente,trazendo grande frescor,taninos totalmente domados,textura suave e macia,persistjncia mediana.Pessoalmente acho que esta no ponto ideal p/ser apreciado."
100713578,5,A suavidade vem em camadas. Frutas vermelhas principalmente cereja e adocicado no olfato. Taninos suaves mas relevantes. Final com adstringncia agrad vel
100714001,4.5,"Rubi escuro, muito berries, alcool perfeito, adstringjncia equilibrada, taninos macios,prontmssimo para beber._x000D_ Acompanha bem ossobuco com risoto de agafrco."
100727793,5,"Amarone Della Valpolicella Classico es simplemente delicioso...con aromas de higo, pasas, caramelo, un extraordinario rojo profundo, gran cuerpo y personalidad...al respirar se embellece. La primera vez que probi esta variedad a base de Corvina fue con mi esposa en Roma, en un verano en Piazza del Popolo con una deliciosa pasta al Sleo e Tartufo. Amarone es sin duda uno de mis vinos preferidos."
100730749,5,Mto booom?
100735796,4,"Lovely smooth, full bodied Italian red"
10074792,4,"Ciruelas, grosella, aromas terciarios, taninos suaves, predomina un poco el alcohol"
10076077,4,"Vinho amaderado, longo, com boa acidez, bom tanino , poderia envelhecer um pouco mais."
100772296,4,Great!! Perfect for tapas!
100773038,4,Review later
100783057,3,"Ein barolo aber nicht so wie ich ihn liebe. Etwas weniger ... es fehlt ihm etwas an tiefe und ja einfach nicht barolo so wie ich es liebe. Aber er ist gut, zu meinem Stck rotem Fleisch. Begleitet und passt aber nicht mehr nicht weniger!"
100783407,4,Bene
100784632,4.5,Certe cose non si bevono tutti i giorni
100785489,5,Excellent smooth Barolo.
100802028,4,"Blir for dlle greier, selv om det er vanskelig  mislike."
100804863,2,I cannot tolerate this wine. Feels like I'm licking a 50 yo old oak cask. Too intense. Not pleasant.
100805395,4,"Um amaroneineral, notas de tabacco e delicado apesar de 15,5% alcool."
100805937,4.5,"Como 1 bom Amarone, potente e elegante. Tabaco, mineral, cereja ao princ!pio. Rubi intenso."
100810798,5,Excelente
100815504,4,"A big 4+ on this! Smooth and silky, slightly sweet but still plenty dark."
100816756,5,Top
100818859,4,"Um Brunello dos mais tradicionais, 100% sangiovese, do Castello Banfi, na regico de Montalcino, na Toscana. Um classico. Ao abrir, uma rica explosco de sabores, com forte presenga de frutas maduras. Cor tijolo. Encorpado, taninos midios que descem suaves e com final prolongado. Para conhecer melhor o seu bouquet, coloquei-o em um decanter por cerca de 40 minutos antes de bebj-lo. Uma stima experijncia!!!"
100822262,4.5,Still a bit but wonderful anyways
100822880,3.5,After 7 years not bad.  Thought might age better but still delicious
100836516,1,Sgnzxdszf eh dai;:. Ok ssze saeDs esa ssda ew aafa a aaz e s e z s wa// weaq e Awqqea ` qaaf a saaaaaas wds` wa sa esawaa
100849795,3.5,Beetje zurig
100855586,3.5,Beautiful smooth Amarone
100856705,4,Nice with full body. Tasted with a view of the domo in Florence
100864968,2.5,....can?t go wrong with this one !!
100867600,3.5,"Undertones of cherry and chocolate. Great depth of flavour but being quite young, its spiciness comes through a lot more sharp than I would like."
100875626,4.5,Aromatico e giustamente fruttato.Tra i miei preferiti
10088710,4,Grande vinho
100888595,4,Excelente!!!
100888819,4,Nice and light. Good for summer.
100891403,4,"Un Brunello Italiano de uva Sangiovese muy bueno, de rojo rubm en copa, en nariz frutos rojos, madera,, especiado, en boca buena acidez, buenos taninos, deliciosa permanencia, muy recomendable"
100904523,4,Its a amazing wine!
100907079,4.5,Full body and very intense
100914383,4.5,Excellent wine
100914518,4.5,Ma ma Mia_x000D_ Delicious_x000D_ Unbelievably rich_x000D_ What a smell_x000D_ Very young
100915480,5,Nice
100917117,4,Basic smooth amarone @ the masi estate
100918174,4,Super !
10092721,4,Sentori di frutti rossi ed un'alcolicit  importante
100945916,4,"Brunello com passagem de 48 meses por madeira. Mesmo assim, ainda apresenta coloragco rubi brilhante e semi translzcida. _x000D_ Ao nariz traz notas de frutas vermelhas num primeiro momento, evoluindo para especiarias, como pimenta negra, tabaco, couro e um leve floral._x000D_ Na boca se mostra bem elegante, com corpo midio, acidez moderada e taninos finos. Seu final se mostra picante e marcante, com longa persistjncia."
100947816,5,Sorprendente! Equilibrio entre minerales y especies. Gran vino para acompaqar con una bistecca!
10094804,4.5,nam nam....
100951993,5,"Achei suave e equilibrado, perfeito para a noite."
100954720,5,"Excellent vin, pour un trhs bon millisime!!_x000D_ Boisi, corsi et intense, longueur en bouche, magnifique!!_x000D_ "
100957385,4,"Lots of flavor, medium to full bodied and round aftertaste."
100958807,4,"Intenso com tanino marcante, bom para tomar de forma despretensiosa com os amigos."
10096049,4,87 Barolo 2010 in anteprima - Accademia del Barolo
100961466,4.5,"Potente mas sedoso..._x000D_ _x000D_ Esse Amarone defini o soberano de Valpolicella ._x000D_ _x000D_ Frutas Negras , com especiarias como Pimenta verde, cedro , canela e chocolate fazem do mesmo um belo vinho ._x000D_ _x000D_ _x000D_ Vinho encorpado de acidentes mdia e alt!ssima persistncia ..._x000D_ _x000D_ "
100977405,4,"Dark brick colour. Dark berries,cherries,some maturity. Soft tannins,bitterness. Stays medium long."
100995255,5,Samtig weich ausgewogen und rund. Super Wein
100997442,5,Excelente.
100998713,3,Nice Barolo - Daniella?s in Syracuse
101027635,4.5,Very aromatic with fruity and floral on the nose and palate. Red berries with good structure. Medium bodied and drinking very well
101030130,4.5,"Cor rubi intenso com aromas que lembram cafi e amjndoas na boca um vinho marcante, denso e delicioso com uma acidez bem equilibrada..."
101052110,5,Muito bom. Valeu Joco!
101052850,4.5,"Kryddigt gott, passar utmrkt till lagrade ostar."
101061542,4,Rolle LLDM
101074492,4,"Aroma muito complexo, tabaco, alcauz, madeira, azeitona, morango, groselha, tmaras. Um espet culo! Taninos macios,  lcool ligeiramente acima do perfeito. Desce bem suave. Muito bom! Provavelmente evolua mais nos pr""ximos 5 anos!"
101074802,4.5,Maravilhoso
101076931,4,Wonderful bottle!!
101078026,4.5,Fantastico
101078832,4,Somewhat lighter than an older vintage. Musty on the nose
101082017,3,It thin for a full body.
101097022,4,Komplex and interesting
10110148,5,Excellent example of the region.
10110177,5,
101113203,5,Nydelig
101114628,4.5,Deliciously smooth full bodied
101119492,5,Nice wine just opened from last years trip to Tuscan
101120612,4.5,"Great wine, full and strong."
101125261,4.5,Ratti una certezza marcenasco essenza del Barolo
10112870,4.5,Fremragende vin
101134248,5,Frutas vermelhas destacam de forma suave no paladar. Nota 10. Presente do meu querido amigo Jorge
101138414,5,Great wine!!!
10114288,3.5,14/20
101146610,5,Bem macio.
10115759,4,Nice
101185226,4,Light but deep! Bella!
101185428,4,Moomin Museum medicine
101187876,3.5,Dry.  Unbalanced acidity
101190590,3.5,Ihan hyvd mutta ei tdydellinen
101192887,4,"Nco i dos mais complexos , porim i um Amarone com todas as suas caractermsticas , com uma acidez mais baixa e bastante persistjncia ._x000D_ _x000D_ Para mim 4,2 !"
101198079,4,"Straight down the middle Amarone. This 3L might?ve aged well for another 50 years, but who has that kind of patience?? Delicious with lasagna."
101218693,4,Great !
101220929,4,Fantastisk
101221197,4,"Classic full-bodied Amarone, 4+! Perfect balance of sweet & sour. Smell of strawberry & blueberry jam. Black currant,    Raisins, strawberry jam, white pepper & black currant on the palate. Good tannins. Really lovely full bodied wine!"
10122587,4.5,Buono ma non perfetto!
101230392,4.5,"Tem todos os predicados em alto n!vel. S"" nFo leva nota maior pelo final quase breve. 13,5 graus de  lcool. Complexidade de nariz fant stica."
101235103,4,"Klassisk Brunello, medel till kraftig, bra kropp. Fruktig med trevlig syra"
101235262,4.5,"Fyldig og god, mye smak"
101236891,5,"Nydelig!! Fyldig, ikke for tung!"
101254215,4.5,Muito bom
101255153,4.5,Buenmsimo este brunello!  Todo en sintonma._x000D_ Delicioso!!
10126055,4,Brunello ....
101264547,4,"`timo Barolo t!pico mas com personalidade. Abriu bem depois de um tempo arejando. Elegante, redondo e equilibrado. Encorpado mas na medida. O que mais me agradou foram os taninos bem presentes, porm sutis, e o toque de madeira nFo marcante e dominante demais."
101270317,3.5,Light and smooth
101273920,5,Dispensa comentarios! Obrigado Christian Morato!
101276501,5,"Maravilhoso! Suave, stimo pro paladar feminino!"
101277665,5,Long finish. Beautiful burgundy color. A Tuscany gem. Great notes and paired wonderfully with homemade pasta
101284660,4,Mto bom
101287238,4,Excelente
101287972,4,"Classic straightforward amarone. I find it a bit lacking in complexity but the flavors are pure : plum, cherry, a bit of anise and leather and something herbal reminiscent of Rhtne garrigue. Good length. Full bodied (over 15% abv)"
101289664,5,Estasi pura
101292883,5,"E? sicuramente uno dei migliori vini al mondo , ottenuto dall? appassimento delle uve che caratterizzano il forte sapore di buccia d?uva , da cui deriva il nome amarone"
101296162,4.5,"Visual vermelho rubi com leves tons granada, muito lmmpido e brilhante com belas lagrimas _x000D_ No olfato notas de frutas vermelhas frescas, com nuances de especiarias_x000D_ Em boca tem bom corpo excelentes taninos e muito boa acidez_x000D_ No retrogosto as frutas vermelhas e muito boa persistjncia _x000D_ "
101298304,5,Absolutely fantastic! After approx 15 years in my wine cellar we finally opened it now. Worth waiting for...
101301993,4,Very fruity. Excellent with our filets!
101316219,4,Muito bom!!!
10132196,3.5,Great value! Billig barbaresco! Snillere enn andre barbaresco jeg har smakt - flott somminngangsbillett
101325405,4,"Vinho leve, rubi...  Frutado"
101326346,4.5,Esse 2006 esta especial. Tudo no lugar e muito pronto pra beber. Gostei!
10132665,5,Allegrini!
101330192,4.5,"Vinho espetacular , um dos melhores brunello do montalcino"
101341645,4,"Fechado, precisa de mais alguns anos"
101342603,4,"Nice , technical wine, sweet as amarona ..._x000D_ Old world , been there , done that ..."
101345281,5,Fracking loooovely
101350876,4.5,"Brunello muito equilibrado, taninos marcantes, notas de ameixa. Excelente escolha para acompanhar preferencialmente massas trufadas."
10135307,4.5,Meget bra vin. 90p
101355604,4.5,Pretty nice-everyone should like it!
101356294,4,Nice. Classic Amarone_x000D_ A bit basic_x000D_ Nicely made_x000D_ Good VFM
101356989,4,Incr!vel
101360080,3,A little tight decant decant decant
101360659,5,Excelente aroma e de paladar leve.... inesquecmvel
101361530,5,O rei da noite
101362309,4,Smooth
10136264,4,beautiful finish
10137224,4,Super
101373328,5,"L!mpido e brilhante, granada de mdia intensidade. No nariz limpo, aroma de fruta passa e ervas arom ticas. Na boca seco, acidez mdia, tanino mdio, redondo, encorpado e persistente"
101376718,5,Maravilhoso!
10138180,4.5,Kraftig og god! Fin ettersmak... Ville nok vfrt bedre til annen mat enn pasta carbonara.
101387097,4,Had this in Pienza with outstanding old school Tuscan food. Needed 30 of decanting to show good balance and a very pleasant wine. Very honest like the previous FdB I had. Not massive but solid from one of the largest producers in Montalcino.
101390165,3,"Had meer van verwacht, gehoopt. Wauw effect is er niet geweest. Misschien toch decanteren van te voren."
101392424,5,amazing full body - 2012 amazing
101392782,5,"Deep, full and fruity! Not as heady as some Amarones. Definitely packs a punch!"
10140301,4.5,God til
101404214,5,Very beautiful wine
101406360,5,musica para a alma!!!!
101409193,5,"A tremendous wine. Taste of mature fruits,very well balanced,round and precious."
101417326,5,Fijn geurend naar truffel. Kersenfruit ook. Soepel sap. Fijne zuren. Heerlijke lange afdronk.
101418063,5,Licht zoet kersenfruit. Licht leer. Zacht sap met iets alcohol. Aardse toets met wat blad. Beetje gebrand amandelschaafsel
101420089,5,Dyp rd farge. Duft av rd fruktighet. _x000D_ Gode og myke tanniner og veldig bra lengde
10142474,2.5,Boring! Not worth the money.
10142829,5,Sensacional!
101429171,5,Excelente vinho para desfrutar de um boa conversa
101432272,4.5,"Delicioso Brunello di Montalcino safra 2011 . Produzido pela premiadmssima Banfi , na encantadora Toscana , elaborado com a uva autsctone Sangiovese!"
10143518,4,"It is a good Brunello, the best year for the decade."
101438782,4,Dreaming away
101439481,4.5,Bold and perfect in an Italian setting.
101443935,4.5,"Encontro no Rascal Alan, Ider, Daniel Dalzochio, Garutt, Edi Manzoni e eu._x000D_ Esse decantou por trjs horas e ainda evoluiu muito em taga._x000D_ Cor granada, lagrimas finas, frutas vermelhas, cereja, baunilha, especiarias, groselha, acidez que pede comida, taninos mastigaveis, um vinho elegante, estruturado e delicado."
101450515,5,"Encontro Alan, Edi, Garutt, Hilcio e Daniel_x000D_ Trazido pelo Hilcio Matos_x000D_ _x000D_ 3hs decanter para comegar abrir_x000D_ Um baita BdM, mas com calma e esperando a evolugco mostra-se a exceljncia._x000D_ _x000D_ Na taga cor rubi atijolado com certa transparjncia tmpica._x000D_ Nariz, iniciou bem discreto, mas com a evolugco constante e quase infinita ficaria horas descrevendo, terciarios sco demais._x000D_ Na boca, taninos um pouco duro ainda, equilibrado, alcool exacerbado dissipou, corpo midio mais, final longo e agradavel._x000D_ *4.8"
101452345,3.5,"Feine Tertiraromen, sehr erdig, pilzig, am Gaumen leider nicht sehr komplex, msste mehr Druck haben. Mittellang."
101457560,4.5,Fantastic_x000D_ 
101471670,4.5,"Loved it, wow."
101480557,5,"Perfect wine, like always from Banfi. Aroma of herbs, wood and barrel. Fruity taste with herb hint. Perfect finish with changing taste. Recommend to drink solo or with steak."
101486806,4.5,Encorpado
101491608,4,"Em 27/01/18 na Fattoria dei Barbi. Cor rubi granada e aromas de frutas negras e folhas secas e floral. Corpo midio, acidez agradavel. Taninos sedosos. 14,5%. 24 meses em carvalho croata, 4 meses em carvalho francjs e 12 meses em garrafa."
10149297,5,"Great year 2005 ,one of the best house wines ,recommended for collection"
10149425,4,Depois de 30 dias sem vinho. ..desceu bem. Bom vinho. ..leve.
10149660,4.5,"Um vinho completo!!! Muito corpo, muita persistjncia, complexidade e ja elegante... Ainda jovem esse Brunello ira atingir sua exceljncia em 10 anos creio, mas ja apresenta bastante madeira, especiarias, e frutas negras... Bastante tbnico ainda i um vinho essencialmente gastrontmico!!!"
101499398,4,"We let this one site for while and was immediately suprised by the fragrant aromas. A Barolo that is elegant and intense yet easier sipping then I anticipated. I loved the flavours, nice balance and finish. I see this one happening again, good value. 3.9"
101511677,3.5,Not as bold structure as other vintages.
10151176,4,"Medium body , nice pairing with beef. Still a tinge young, but nonetheless enjoyable. Hint of berries and just nice on the tannins ."
101515869,5,"Nose of ripe prune, spiced cake, brandied, grainy tannin, unique, clean palate, lengthy finish. Nothing less of a great Amarone characteristic!"
101517264,4,"4.2 per questo ottimo Montalcino , con un ottimo prezzo , metodo tradizionale con permanenza di 3 anni in grandi botti di slavonia . Ampio , regale negli aromi , con more e frutti di bosco , spezie e sensazioni di pelle bagnata . Ampio , di corpo , con frutta in confettura , frutti di bosco , spezie ed accenni balsamici , fresco , tannico e persistente . Buono"
101529672,5,Top top top! Stop...
101534598,5,Well balanced!
101535680,4,"Acompanhado uma paleta de cordeiro com arroz marroquino. No nariz  elegante, frutado, baunilha e condimentos mais distantes, na boca  equilibrado, mdia persistncia, corpo mdio, taninos aveludados, acidez gastronmica e excelente tipicidade regional. NFo encantou, baixa relaFo custo-benef!cio. Nota 3,9"
10153855,4,"Bom Brunello. Com 10 anos apresenta ja evolugco, mas com muitos anos pela frente. Defumados e madeira sem exagero. Rubi midio."
101540621,5,Tres bon_x000D_ 
101541069,5,Oh god !!!! Amazing amazing amazing
10154492,4,Szper rico
101554131,5,Muito Bom _x000D_ 
101556333,4.5,4.4. Shout out Dumo
101569129,4.5,"Mooi rood fruit,  kersen en zet zachte tannines. Prachtig jaar om nu te openen."
101573920,5,Yum!
101589607,4.5,Perfect with roast lamb _x000D_ 
101591404,4,Fantastic
101592785,5,Amazing!! _x000D_ 
101595497,5,Topp to av de beste viner jeg har smakt s langt.
101595831,3.5,"Fein, geschmeidig, passt gut zu Grilladen, etwas kurz im Abgang - gutes Preis/Leistungsverhaeltnis_x000D_ "
101596472,5,Muito bom.
101597014,4,It's rich dark brooding. It needs to be drunk with dark meats and strong flavours. Surprisingly good value to my mind. A treat for a winters evening with a loved one.
101599953,4,"Excellent vine, delicious and mild!"
101603029,5,Good. Buy. Tried at Vino Volo.
101604266,4,"Fyldig, moden, blt"
101604917,4,"First taste is great, looking forward to the whole glass"
101614082,5,One of my Favs!! _x000D_ 
101620933,4.5,Um italiano znico! Sabores intensos! Acidez surpreendente! Um priviligio poder degustar um vinho como esse!_x000D_ _x000D_ 
10162206,5,"Nydelig vin, kraftig god smak, rund og fyldig. Perfekt til ytrefilet av lam."
101622532,5,Mto bom!!!
101628252,4,"Belo vinho, taninos medios, bastante madeira!"
101636747,5,Very nice taste but a bit expensive. A premium wine
101645169,3.5,Always good matching with MR?s pizza
10164901,4,Nydelig
10165241,4,"Aromas de chocolate, baunilha e frutas vermelhas. Devido a idade seus taninos ja estco prontos. Acidez equilibrada, encorpado, retrogosto longo."
